Sale Date,Product Name,Sales Amount,Sales Target,Region,Salesman,Sales Team,Customer Segment
2023-05-17,Printers,1292.56,1288.14,North,Taylor,Team Stars,Small Business
2023-05-18,Laptops,-9009.44,-9144.1,East,Jordan,Team Hunters,Education
2023-05-19,Tablets,-2319.18,-2102.17,North,Jordan,Team Hunters,Individual
2023-05-20,Tablets,7333.45,7833.47,West,Jordan,Team Hunters,Enterprise
2023-05-21,Tablets,10659.52,10751.54,West,Taylor,Team Stars,Corporate
2023-05-22,Printers,11437.51,10246.86,West,Alex,Team Ninjas,Enterprise
2023-05-23,Desktop Computers,11425.25,11439.82,South,Jordan,Team Hunters,Individual
2023-05-24,Routers,12488.21,12179.67,South,Taylor,Team Stars,Education
2023-05-25,Tablets,-639.8,-573.18,West,Jordan,Team Hunters,Individual
2023-05-26,Tablets,13241.55,13759.8,East,Alex,Team Ninjas,Startup
2023-05-27,Tablets,-4004.11,-3998.06,South,Taylor,Team Stars,Small Business
2023-05-28,Printers,-3722.59,-3968.74,South,Jordan,Team Hunters,Individual
2023-05-29,Desktop Computers,5463.64,5257.66,North,Taylor,Team Stars,Corporate
2023-05-30,Routers,7044.84,5704.4,South,Jordan,Team Hunters,Non-Profit
2023-05-31,Tablets,5376.98,5196.37,South,Jordan,Team Hunters,Non-Profit
2023-06-01,Desktop Computers,1197.15,1297.91,East,Jordan,Team Hunters,Education
2023-06-02,Printers,-2227.8,-2209.19,East,Taylor,Team Stars,Individual
2023-06-03,Tablets,10538.15,9429.34,West,Taylor,Team Stars,Education
2023-06-04,Printers,15290.49,15730.99,South,Taylor,Team Stars,Small Business
2023-06-05,Tablets,-5069.93,-5252.59,South,Taylor,Team Stars,Non-Profit
2023-06-06,Tablets,-2696.15,-2539.36,North,Alex,Team Ninjas,Corporate
2023-06-07,Printers,11595.6,10986.05,South,Taylor,Team Stars,Corporate
2023-06-08,Routers,5175.74,4953.44,North,Alex,Team Ninjas,Small Business
2023-06-09,Tablets,9900.74,10237.09,South,Jordan,Team Hunters,Small Business
2023-06-10,Tablets,4452.8,4257.54,West,Alex,Team Ninjas,Education
2023-06-11,Printers,373.69,396.56,South,Taylor,Team Stars,Non-Profit
2023-06-12,Laptops,11946.25,10368.33,South,Taylor,Team Stars,Small Business
2023-06-13,Laptops,14613.14,15380.21,North,Taylor,Team Stars,Corporate
2023-06-14,Tablets,-4303.03,-3823.48,East,Jordan,Team Hunters,Education
2023-06-15,Tablets,5444.86,5720.69,West,Taylor,Team Stars,Government
2023-06-16,Laptops,23814.15,24730.88,North,Jordan,Team Hunters,Education
2023-06-17,Routers,6207.36,6088.46,West,Alex,Team Ninjas,Non-Profit
2023-06-18,Laptops,9350.24,8932.67,South,Jordan,Team Hunters,Small Business
2023-06-19,Laptops,4373.37,3949.06,North,Taylor,Team Stars,Enterprise
2023-06-20,Tablets,8194.18,8545.25,East,Alex,Team Ninjas,Corporate
2023-06-21,Tablets,3094.46,2903.03,South,Taylor,Team Stars,Education
2023-06-22,Routers,14274.71,14591.57,East,Taylor,Team Stars,Non-Profit
2023-06-23,Routers,7919.09,7492.11,East,Jordan,Team Hunters,Startup
2023-06-24,Printers,4925.54,5131.29,South,Jordan,Team Hunters,Non-Profit
2023-06-25,Printers,-2328.28,-2343.73,West,Alex,Team Ninjas,Corporate
2023-06-26,Routers,7360.14,7365.34,East,Jordan,Team Hunters,Government
2023-06-27,Laptops,-5017.15,-4603.48,West,Jordan,Team Hunters,Corporate
2023-06-28,Tablets,3358.77,3450.58,West,Jordan,Team Hunters,Individual
2023-06-29,Laptops,-2111.19,-1851.38,North,Taylor,Team Stars,Individual
2023-06-30,Tablets,10339.64,10665.22,East,Taylor,Team Stars,Corporate
2023-07-01,Routers,8267.88,7057.68,East,Jordan,Team Hunters,Small Business
2023-07-02,Tablets,-6502.01,-6162.55,North,Taylor,Team Stars,Non-Profit
2023-07-03,Desktop Computers,-1148.58,-1075.01,West,Jordan,Team Hunters,Corporate
2023-07-04,Routers,13547.62,12798.51,North,Jordan,Team Hunters,Corporate
2023-07-05,Tablets,11400.04,12110.68,North,Taylor,Team Stars,Enterprise
2023-07-06,Printers,13420.03,12670.74,South,Jordan,Team Hunters,Individual
2023-07-07,Printers,5813.5,5873.14,East,Alex,Team Ninjas,Startup
2023-07-08,Laptops,5246.92,4985.64,North,Alex,Team Ninjas,Small Business
2023-07-09,Laptops,14359.36,15152.15,East,Jordan,Team Hunters,Corporate
2023-07-10,Laptops,12024.27,12900.34,South,Alex,Team Ninjas,Non-Profit
2023-07-11,Tablets,7539.56,6814.3,South,Taylor,Team Stars,Non-Profit
2023-07-12,Routers,6797.54,11908.3,East,Alex,Team Ninjas,Education
2023-07-13,Desktop Computers,244.78,265.14,South,Taylor,Team Stars,Individual
2023-07-14,Tablets,7453.89,7906.48,West,Alex,Team Ninjas,Government
2023-07-15,Printers,12047.4,10639.37,South,Jordan,Team Hunters,Individual
2023-07-16,Laptops,4722.52,4381.35,West,Taylor,Team Stars,Government
2023-07-17,Tablets,11051.74,11540.04,North,Taylor,Team Stars,Small Business
2023-07-18,Laptops,9045.56,12044.95,South,Taylor,Team Stars,Startup
2023-07-19,Desktop Computers,7723.88,7439.3,North,Alex,Team Ninjas,Corporate
2023-07-20,Tablets,18607.43,19350.77,West,Jordan,Team Hunters,Startup
2023-07-21,Tablets,8077.31,9217.89,East,Alex,Team Ninjas,Government
2023-07-22,Printers,14821.29,14382.12,South,Taylor,Team Stars,Corporate
2023-07-23,Routers,9327.55,9620.79,West,Alex,Team Ninjas,Corporate
2023-07-24,Routers,14562.71,15477.55,South,Jordan,Team Hunters,Corporate
2023-07-25,Laptops,13124.83,13480.48,North,Jordan,Team Hunters,Corporate
2023-07-26,Tablets,-7836.77,-7371.56,North,Jordan,Team Hunters,Enterprise
2023-07-27,Desktop Computers,7451.83,14813.57,North,Alex,Team Ninjas,Individual
2023-07-28,Desktop Computers,7694.18,7736.89,East,Alex,Team Ninjas,Individual
2023-07-29,Routers,6845.01,7383.51,West,Jordan,Team Hunters,Enterprise
2023-07-30,Routers,15533.51,22084.54,West,Jordan,Team Hunters,Government
2023-07-31,Tablets,10274.99,9502.43,South,Alex,Team Ninjas,Non-Profit
2023-08-01,Desktop Computers,12662.05,10869.56,West,Jordan,Team Hunters,Startup
2023-08-02,Printers,15987.44,18159.12,West,Taylor,Team Stars,Individual
2023-08-03,Routers,7246.55,8218.38,North,Alex,Team Ninjas,Non-Profit
2023-08-04,Routers,-1775.81,-1687.87,North,Taylor,Team Stars,Individual
2023-08-05,Desktop Computers,2020.56,2055.88,East,Jordan,Team Hunters,Small Business
2023-08-06,Tablets,-26.88,-25.74,West,Jordan,Team Hunters,Corporate
2023-08-07,Desktop Computers,-2591.32,-2601.19,West,Jordan,Team Hunters,Government
2023-08-08,Routers,13461.37,15616.49,East,Alex,Team Ninjas,Small Business
2023-08-09,Desktop Computers,-7656.07,-6343.45,North,Alex,Team Ninjas,Individual
2023-08-10,Laptops,706.02,799.85,East,Taylor,Team Stars,Enterprise
2023-08-11,Routers,4837.97,5448.42,North,Taylor,Team Stars,Enterprise
2023-08-12,Desktop Computers,5195.35,4950.47,East,Alex,Team Ninjas,Enterprise
2023-08-13,Desktop Computers,-939.75,-926.97,East,Jordan,Team Hunters,Small Business
2023-08-14,Desktop Computers,4818.45,4918.26,South,Alex,Team Ninjas,Small Business
2023-08-15,Routers,7464.19,7662.4,East,Taylor,Team Stars,Individual
2023-08-16,Desktop Computers,1911.63,1946,North,Alex,Team Ninjas,Education
2023-08-17,Laptops,17764.52,15162.87,West,Alex,Team Ninjas,Enterprise
2023-08-18,Desktop Computers,-3905.36,-3955.56,South,Jordan,Team Hunters,Small Business
2023-08-19,Desktop Computers,13643.83,15765.95,North,Taylor,Team Stars,Individual
2023-08-20,Laptops,2405.42,2390.58,North,Jordan,Team Hunters,Enterprise
2023-08-21,Printers,8052.93,7957.63,South,Taylor,Team Stars,Enterprise
2023-08-22,Tablets,7600.51,7486.63,West,Taylor,Team Stars,Government
2023-08-23,Routers,2457.81,2489.56,West,Jordan,Team Hunters,Education
2023-08-24,Printers,8215.82,8110.89,East,Alex,Team Ninjas,Enterprise
2023-08-25,Tablets,8074.08,7316.01,North,Taylor,Team Stars,Education
2023-08-26,Tablets,17643.86,14978.59,South,Taylor,Team Stars,Startup
2023-08-27,Laptops,8097.61,8771.62,North,Alex,Team Ninjas,Education
2023-08-28,Desktop Computers,10175.71,10072.29,North,Taylor,Team Stars,Small Business
2023-08-29,Printers,17992.38,16432.71,West,Alex,Team Ninjas,Government
2023-08-30,Routers,11788.98,12083.26,West,Taylor,Team Stars,Education
2023-08-31,Routers,23019.77,25647.65,North,Jordan,Team Hunters,Small Business
2023-09-01,Printers,2985.76,2938.76,South,Alex,Team Ninjas,Non-Profit
2023-09-02,Desktop Computers,-3557.61,-3760.44,East,Alex,Team Ninjas,Enterprise
2023-09-03,Laptops,5026.59,5529.7,South,Jordan,Team Hunters,Small Business
2023-09-04,Routers,6048.58,10379.26,South,Jordan,Team Hunters,Corporate
2023-09-05,Tablets,13580.9,13698.01,East,Jordan,Team Hunters,Small Business
2023-09-06,Laptops,2085.59,2351.69,South,Alex,Team Ninjas,Education
2023-09-07,Printers,-444.98,-499.25,North,Taylor,Team Stars,Enterprise
2023-09-08,Laptops,3437.27,2911.14,South,Taylor,Team Stars,Individual
2023-09-09,Tablets,13737.79,13301.22,East,Jordan,Team Hunters,Individual
2023-09-10,Desktop Computers,9122.63,9711.94,East,Taylor,Team Stars,Government
2023-09-11,Printers,4415.64,4435.23,East,Taylor,Team Stars,Government
2023-09-12,Laptops,4852.94,4990.16,West,Alex,Team Ninjas,Startup
2023-09-13,Routers,4390.47,3944.7,South,Taylor,Team Stars,Education
2023-09-14,Printers,-4863.47,-4982.1,East,Taylor,Team Stars,Individual
2023-09-15,Printers,15710.9,17946.04,East,Jordan,Team Hunters,Enterprise
2023-09-16,Tablets,17011.24,18414.87,North,Jordan,Team Hunters,Startup
2023-09-17,Tablets,14506.55,14055.65,North,Alex,Team Ninjas,Non-Profit
2023-09-18,Routers,6430.65,6379.82,East,Jordan,Team Hunters,Individual
2023-09-19,Routers,7576.28,8610.17,East,Alex,Team Ninjas,Corporate
2023-09-20,Tablets,-1178.64,-1156.39,East,Alex,Team Ninjas,Startup
2023-09-21,Tablets,11111.59,10817.16,South,Jordan,Team Hunters,Non-Profit
2023-09-22,Laptops,-1675.23,-1624.58,East,Jordan,Team Hunters,Startup
2023-09-23,Routers,9299.85,9165.13,North,Jordan,Team Hunters,Corporate
2023-09-24,Printers,5205.97,4980.97,North,Alex,Team Ninjas,Corporate
2023-09-25,Tablets,8961.58,9479.29,West,Jordan,Team Hunters,Individual
2023-09-26,Desktop Computers,12887.3,12189.6,North,Alex,Team Ninjas,Individual
2023-09-27,Routers,7540.93,8601.18,East,Taylor,Team Stars,Enterprise
2023-09-28,Laptops,-2739.08,-3057.49,North,Jordan,Team Hunters,Corporate
2023-09-29,Laptops,12530.36,11950.65,South,Alex,Team Ninjas,Education
2023-09-30,Desktop Computers,6091.52,6390.04,South,Alex,Team Ninjas,Education
2023-10-01,Tablets,9082,8811.07,East,Alex,Team Ninjas,Corporate
2023-10-02,Routers,6778.01,7240.4,West,Jordan,Team Hunters,Small Business
2023-10-03,Printers,13658.58,13216.97,North,Taylor,Team Stars,Education
2023-10-04,Laptops,11402.46,10547.48,East,Jordan,Team Hunters,Startup
2023-10-05,Desktop Computers,13213.33,12939.19,South,Taylor,Team Stars,Non-Profit
2023-10-06,Printers,9671.36,8913,West,Taylor,Team Stars,Individual
2023-10-07,Printers,9245.02,9473.93,South,Alex,Team Ninjas,Non-Profit
2023-10-08,Routers,6649.28,7173.67,West,Taylor,Team Stars,Non-Profit
2023-10-09,Tablets,9294.56,8689.48,West,Taylor,Team Stars,Corporate
2023-10-10,Desktop Computers,-1678.29,-1748.94,North,Taylor,Team Stars,Education
2023-10-11,Printers,-1611.11,-1470.1,North,Jordan,Team Hunters,Startup
2023-10-12,Desktop Computers,6816.06,6872.28,East,Taylor,Team Stars,Education
2023-10-13,Tablets,3671.89,3820.85,South,Jordan,Team Hunters,Enterprise
2023-10-14,Desktop Computers,17553.55,17899.97,North,Taylor,Team Stars,Education
2023-10-15,Routers,1552.6,1635.35,North,Jordan,Team Hunters,Corporate
2023-10-16,Tablets,4891.4,4940.03,East,Alex,Team Ninjas,Education
2023-10-17,Laptops,20513.8,20944.5,West,Taylor,Team Stars,Corporate
2023-10-18,Printers,-1433.24,-1241.41,West,Taylor,Team Stars,Government
2023-10-19,Desktop Computers,11851.59,11636.74,West,Alex,Team Ninjas,Government
2023-10-20,Routers,7570.29,7950.56,East,Alex,Team Ninjas,Government
2023-10-21,Desktop Computers,2496.37,2486.9,East,Alex,Team Ninjas,Small Business
2023-10-22,Laptops,271.16,223.71,West,Alex,Team Ninjas,Individual
2023-10-23,Tablets,7284.88,16217.87,West,Jordan,Team Hunters,Government
2023-10-24,Routers,5601.72,5141.62,West,Jordan,Team Hunters,Government
2023-10-25,Tablets,17081.88,17455.63,South,Alex,Team Ninjas,Non-Profit
2023-10-26,Printers,3713.88,3644.28,West,Taylor,Team Stars,Education
2023-10-27,Laptops,9347.81,9165.63,North,Taylor,Team Stars,Enterprise
2023-10-28,Tablets,8156.96,7937.92,North,Alex,Team Ninjas,Government
2023-10-29,Tablets,6289.79,6197.73,South,Jordan,Team Hunters,Education
2023-10-30,Tablets,-843.61,-848.75,East,Taylor,Team Stars,Corporate
2023-10-31,Tablets,7183.76,7070.27,West,Taylor,Team Stars,Government
2023-11-01,Desktop Computers,3340.12,3460.22,East,Taylor,Team Stars,Individual
2023-11-02,Tablets,5206.24,5321.84,West,Alex,Team Ninjas,Individual
2023-11-03,Printers,6259.09,5750.81,West,Taylor,Team Stars,Government
2023-11-04,Laptops,3359.86,3261.85,North,Taylor,Team Stars,Enterprise
2023-11-05,Tablets,4819.7,4880.28,West,Jordan,Team Hunters,Government
2023-11-06,Routers,10674.14,10763.55,North,Alex,Team Ninjas,Small Business
2023-11-07,Desktop Computers,20470,19447.45,East,Alex,Team Ninjas,Education
2023-11-08,Laptops,818.16,777.88,South,Taylor,Team Stars,Corporate
2023-11-09,Tablets,4294.01,4298.66,West,Taylor,Team Stars,Individual
2023-11-10,Tablets,9253.2,8113.88,North,Alex,Team Ninjas,Startup
2023-11-11,Desktop Computers,-1745.88,-1741.72,West,Alex,Team Ninjas,Startup
2023-11-12,Laptops,-2351.96,-2400.81,East,Jordan,Team Hunters,Government
2023-11-13,Tablets,12175.76,11070.23,South,Jordan,Team Hunters,Education
2023-11-14,Routers,17654.28,19543.74,North,Jordan,Team Hunters,Corporate
2023-11-15,Laptops,3585.13,3325.34,North,Alex,Team Ninjas,Small Business
2023-11-16,Routers,18692.93,20102.87,North,Jordan,Team Hunters,Government
2023-11-17,Desktop Computers,11457.2,11896.67,South,Alex,Team Ninjas,Enterprise
2023-11-18,Tablets,6334.64,6435.8,East,Taylor,Team Stars,Startup
2023-11-19,Routers,10442.22,8852.99,East,Taylor,Team Stars,Startup
2023-11-20,Laptops,11702.92,11520.04,East,Jordan,Team Hunters,Small Business
2023-11-21,Desktop Computers,15295.93,15544.14,South,Taylor,Team Stars,Non-Profit
2023-11-22,Laptops,4876.87,4428.93,North,Alex,Team Ninjas,Education
2023-11-23,Desktop Computers,5539.55,28601.07,North,Alex,Team Ninjas,Non-Profit
2023-11-24,Tablets,7738.16,7770.41,East,Alex,Team Ninjas,Government
2023-11-25,Tablets,10683.96,11092.12,West,Jordan,Team Hunters,Corporate
2023-11-26,Routers,8731.55,8805.41,South,Jordan,Team Hunters,Education
2023-11-27,Printers,-2681.68,-2914.83,East,Alex,Team Ninjas,Corporate
2023-11-28,Desktop Computers,3168.17,15516.72,West,Alex,Team Ninjas,Non-Profit
2023-11-29,Desktop Computers,-695.07,-657.67,East,Alex,Team Ninjas,Education
2023-11-30,Routers,9235.93,9014.04,South,Alex,Team Ninjas,Small Business
2023-12-01,Printers,7351.81,7967.55,East,Jordan,Team Hunters,Small Business
2023-12-02,Printers,-648.53,-727.51,North,Jordan,Team Hunters,Small Business
2023-12-03,Laptops,-5062.96,-5630.07,West,Alex,Team Ninjas,Government
2023-12-04,Printers,-6001.39,-6873.61,South,Alex,Team Ninjas,Non-Profit
2023-12-05,Routers,2476.66,2702.67,West,Taylor,Team Stars,Government
2023-12-06,Tablets,6330.01,9683.29,South,Jordan,Team Hunters,Individual
2023-12-07,Desktop Computers,-3282.89,-3644.11,South,Taylor,Team Stars,Individual
2023-12-08,Routers,9194.99,8188.8,South,Jordan,Team Hunters,Education
